date,open,close,high,low,volume,turnover,amplitude,change_pct,change_amount,turnover_rate
2025-10-31,25.0,24.52,25.54,24.5,87878095,2194119600.0,4.21,-0.81,-0.2,1.18
2025-11-03,24.76,24.58,24.94,24.34,35083600,864583200.0,2.45,0.24,0.06,0.47
2025-11-04,24.58,24.7,25.34,24.5,67355022,1674130592.0,3.42,0.49,0.12,0.91
2025-11-05,24.24,24.7,24.78,23.98,57628782,1407684128.0,3.24,0.0,0.0,0.77
2025-11-06,25.0,25.9,25.92,24.96,95661543,2454587088.0,3.89,4.86,1.2,1.29
2025-11-07,25.86,25.68,26.06,25.58,52221588,1348806720.0,1.85,-0.85,-0.22,0.7
2025-11-10,25.7,26.64,26.74,25.54,95249735,2503081424.0,4.67,3.74,0.96,1.28
2025-11-11,26.6,26.5,27.08,26.12,64368244,1711699488.0,3.6,-0.53,-0.14,0.87
2025-11-12,26.76,27.64,27.72,26.6,98925346,2709389984.0,4.23,4.3,1.14,1.33
2025-11-13,27.52,28.3,28.36,27.5,83382808,2335952176.0,3.11,2.39,0.66,1.12
2025-11-14,27.98,27.38,28.26,27.2,103195994,2853198880.0,3.75,-3.25,-0.92,1.39
2025-11-17,27.38,26.98,27.52,26.64,43778360,1181005104.0,3.21,-1.46,-0.4,0.59
2025-11-18,26.68,26.14,26.8,25.9,68353754,1793771776.0,3.34,-3.11,-0.84,0.92
2025-11-19,26.0,26.68,26.88,26.0,57597711,1526191232.0,3.37,2.07,0.54,0.77
2025-11-20,27.0,26.9,27.22,26.6,36552101,981117264.0,2.32,0.82,0.22,0.49
2025-11-21,26.6,25.88,26.6,25.76,75487494,1968551040.0,3.12,-3.79,-1.02,1.01
2025-11-24,26.12,26.12,26.42,25.94,47720745,1246430368.0,1.85,0.93,0.24,0.64
2025-11-25,26.4,26.7,26.74,26.08,46215401,1224719920.0,2.53,2.22,0.58,0.62
2025-11-26,26.88,26.74,27.08,26.5,41639699,1116064096.0,2.17,0.15,0.04,0.56
2025-11-27,26.74,27.32,27.88,26.32,63460564,1728932608.0,5.83,2.17,0.58,0.85
2025-11-28,27.48,26.86,27.48,26.82,30734911,829675440.0,2.42,-1.68,-0.46,0.41
2025-12-01,27.0,27.12,27.44,26.6,34351465,930208368.0,3.13,0.97,0.26,0.46
2025-12-02,27.18,27.3,27.86,27.12,45412874,1246744912.0,2.73,0.66,0.18,0.61
2025-12-03,27.14,26.32,27.34,26.24,45885461,1219594752.0,4.03,-3.59,-0.98,0.62
2025-12-04,26.5,26.76,26.76,26.16,28150729,746425696.0,2.28,1.67,0.44,0.38
2025-12-05,26.76,28.22,28.26,26.6,94277651,2616255728.0,6.2,5.46,1.46,1.27
2025-12-08,28.36,28.06,28.94,28.02,65342325,1854015616.0,3.26,-0.57,-0.16,0.88
2025-12-09,28.06,26.9,28.18,26.88,64117819,1745701472.0,4.63,-4.13,-1.16,0.86
2025-12-10,27.0,27.14,27.14,26.64,43503366,1169541520.0,1.86,0.89,0.24,0.58
2025-12-11,27.28,26.82,27.56,26.7,27652725,746475024.0,3.17,-1.18,-0.32,0.37
2025-12-12,27.1,28.3,28.38,26.78,97978090,2712042320.0,5.97,5.52,1.48,1.32
2025-12-15,27.68,28.56,29.08,27.68,82526780,2362100704.0,4.95,0.92,0.26,1.11
2025-12-16,28.48,27.38,28.82,27.14,86623721,2385914720.0,5.88,-4.13,-1.18,1.16
2025-12-17,27.44,28.56,28.96,27.18,91813995,2599501888.0,6.5,4.31,1.18,1.23
2025-12-18,28.5,28.46,28.7,28.26,31735578,904458784.0,1.54,-0.35,-0.1,0.43
2025-12-19,28.74,28.8,28.9,28.32,37845425,1085033040.0,2.04,1.19,0.34,0.51
2025-12-22,28.8,28.48,29.04,28.0,38067870,1081185456.0,3.61,-1.11,-0.32,0.51
2025-12-23,28.7,28.4,29.14,28.32,31452263,902644336.0,2.88,-0.28,-0.08,0.42
2025-12-24,28.4,28.44,28.62,28.18,13481036,383654656.0,1.55,0.14,0.04,0.18
2025-12-29,28.8,28.12,29.28,28.06,47037153,1349367424.0,4.29,-1.13,-0.32,0.63
2025-12-30,28.2,27.94,28.2,27.52,35033201,975844944.0,2.42,-0.64,-0.18,0.47
2025-12-31,27.88,27.38,27.94,27.38,21231585,585380688.0,2.0,-2.0,-0.56,0.29
2026-01-02,27.34,28.84,28.84,27.34,35937508,1023290960.0,5.48,5.33,1.46,0.48
2026-01-05,28.5,29.82,29.88,28.28,104240202,3075786112.0,5.55,3.4,0.98,1.4
2026-01-06,29.8,31.1,31.3,29.52,126221467,3885611568.0,5.97,4.29,1.28,1.7
2026-01-07,30.82,31.82,32.26,30.8,101401172,3221352272.0,4.69,2.32,0.72,1.36
2026-01-08,31.5,31.14,31.6,30.66,60500235,1879700368.0,2.95,-2.14,-0.68,0.81
2026-01-09,31.1,31.48,31.82,30.9,41532040,1302698400.0,2.95,1.09,0.34,0.56
